Id,Nome,Biblioteca de formas,ID da p´ágina,Contido por,Grupo,Origem da linha,Destino da linha,Seta de origem,Seta de destino,Área de texto 1,Área de texto 2,Área de texto 3,Área de texto 4,Área de texto 5
1,Página,,,,,,,,,Sistema,,,,
2,Processo,Formas de Fluxograma,1,15:1,,,,,,Provider,,,,
3,Processo,Formas de Fluxograma,1,15:2,,,,,,"Login
/",,,,
4,Processo,Formas de Fluxograma,1,15:2,,,,,,"RedefinicaoSenha
/redefinir_senha",,,,
5,Processo,Formas de Fluxograma,1,15:2,,,,,,"NovaSenha
/redefinir/:code",,,,
6,Processo,Formas de Fluxograma,1,15:2,,,,,,"RedirectRoute
/redirect",,,,
7,Processo,Formas de Fluxograma,1,15:2,,,,,,RotasVendedor /vendedor,,,,
8,Processo,Formas de Fluxograma,1,15:2,,,,,,RotasAdmin /admin,,,,
9,Processo,Formas de Fluxograma,1,15:2,,,,,,RotasEscritorio /office_admin,,,,
10,Processo,Formas de Fluxograma,1,15:2,,,,,,RotasAdvogado /advogado,,,,
11,Processo,Formas de Fluxograma,1,15:2,,,,,,RotasPublic /public,,,,
12,Processo,Formas de Fluxograma,1,15:2,,,,,,NotFound /notfound,,,,
13,Processo,Formas de Fluxograma,1,15:2,,,,,,NotAuthorized /notauthorized,,,,
14,Processo,Formas de Fluxograma,1,15:3,,,,,,ListCaso /admin/,,,,
15,Raia de nado,Formas de Fluxograma,1,,,,,,,Raiz,Rotas,Rotas Específicas,Telas,Componentes-Filhos
16,Processo,Formas de Fluxograma,1,15:3,,,,,,Caso /admin/casos/:lawsuit,,,,
17,Processo,Formas de Fluxograma,1,15:3,,,,,,Audiencias /admin/audiencias,,,,
18,Processo,Formas de Fluxograma,1,15:3,,,,,,PagamentosGerais /admin/pagamentos,,,,
19,Processo,Formas de Fluxograma,1,15:3,,,,,,AndamentosGerais /admin/andamentos,,,,
20,Processo,Formas de Fluxograma,1,15:3,,,,,,AdminPanel /admin/painel,,,,
21,Processo,Formas de Fluxograma,1,15:3,,,,,,ListCasoAdvogados /advogado/,,,,
22,Processo,Formas de Fluxograma,1,15:3,,,,,,Caso /advogado/casos/:lawsuit,,,,
23,Processo,Formas de Fluxograma,1,15:3,,,,,,ListCaso /office_admin/,,,,
24,Processo,Formas de Fluxograma,1,15:3,,,,,,Caso /office_admin/casos/:lawsuit,,,,
25,Processo,Formas de Fluxograma,1,15:3,,,,,,OfficeNewLawsuit /office_admin/cadastro_caso,,,,
26,Processo,Formas de Fluxograma,1,15:3,,,,,,ListPreparacao /vendedor/,,,,
27,Processo,Formas de Fluxograma,1,15:3,,,,,,Preparacao /vendedor/preparacao/:lawsuit,,,,
28,Processo,Formas de Fluxograma,1,15:3,,,,,,CadastroAnalise /vendedor/cadastro_analise,,,,
29,Processo,Formas de Fluxograma,1,15:3,,,,,,PerfilAdvogado /advogado/me,,,,
30,Processo,Formas de Fluxograma,1,15:3,,,,,,Audiencias /advogado/audiencias,,,,
31,Processo,Formas de Fluxograma,1,15:3,,,,,,ListActivities /vendedor/activities,,,,
32,Processo,Formas de Fluxograma,1,15:3,,,,,,PrivacyTerms /public/privacy,,,,
33,Processo,Formas de Fluxograma,1,15:3,,,,,,AppRedirect /public/app-redirect,,,,
34,Processo,Formas de Fluxograma,1,15:3,,,,,,ListCaso /vendedor/casos,,,,
35,Processo,Formas de Fluxograma,1,15:3,,,,,,NotFound,,,,
36,Processo,Formas de Fluxograma,1,15:4,,,,,,ListCaso,,,,
37,Processo,Formas de Fluxograma,1,15:4,,,,,,Caso,,,,
38,Processo,Formas de Fluxograma,1,15:4,,,,,,Audiencias,,,,
39,Processo,Formas de Fluxograma,1,15:4,,,,,,ListPreparacao,,,,
40,Processo,Formas de Fluxograma,1,15:4,,,,,,Preparacao,,,,
41,Processo,Formas de Fluxograma,1,15:4,,,,,,PerfilAdvogado,,,,
42,Processo,Formas de Fluxograma,1,15:4,,,,,,CadastroAnalise,,,,
43,Processo,Formas de Fluxograma,1,15:4,,,,,,ListActivities,,,,
44,Processo,Formas de Fluxograma,1,15:4,,,,,,NotFound,,,,
45,Processo,Formas de Fluxograma,1,15:4,,,,,,ListCasoAdvogado,,,,
46,Processo,Formas de Fluxograma,1,15:4,,,,,,OfficeNewLawsuit,,,,
47,Processo,Formas de Fluxograma,1,15:4,,,,,,PagamentosGerais,,,,
48,Processo,Formas de Fluxograma,1,15:4,,,,,,AndamentosGerais,,,,
49,Processo,Formas de Fluxograma,1,15:4,,,,,,AdminPanel,,,,
50,Processo,Formas de Fluxograma,1,15:5,,,,,,TextInput,,,,
51,Processo,Formas de Fluxograma,1,15:5,,,,,,InputLabel,,,,
52,Processo,Formas de Fluxograma,1,15:5,,,,,,DadosBancarios,,,,
53,Processo,Formas de Fluxograma,1,15:5,,,,,,BoxList,,,,
54,Processo,Formas de Fluxograma,1,15:5,,,,,,NumberInput,,,,
55,Processo,Formas de Fluxograma,1,15:5,,,,,,ListCasos,,,,
56,Processo,Formas de Fluxograma,1,15:5,,,,,,CardCaso,,,,
57,Processo,Formas de Fluxograma,1,15:5,,,,,,PaginacaoProbono,,,,
58,Processo,Formas de Fluxograma,1,15:5,,,,,,CardHeader,,,,
59,Processo,Formas de Fluxograma,1,15:5,,,,,,CardDocumentoFinanceiro,,,,
60,Processo,Formas de Fluxograma,1,15:5,,,,,,DadosUsuario,,,,
61,Processo,Formas de Fluxograma,1,15:5,,,,,,DadosPJ,,,,
62,Processo,Formas de Fluxograma,1,15:5,,,,,,DocumentosCaso,,,,
63,Processo,Formas de Fluxograma,1,15:5,,,,,,ModalConfirmacao,,,,
64,Processo,Formas de Fluxograma,1,15:5,,,,,,Extras (class Index),,,,
65,Processo,Formas de Fluxograma,1,15:5,,,,,,AudienciaInfoModal,,,,
66,Processo,Formas de Fluxograma,1,15:5,,,,,,CadastroDadosBancarios,,,,
67,Processo,Formas de Fluxograma,1,15:5,,,,,,NavClient,,,,
68,Processo,Formas de Fluxograma,1,15:5,,,,,,ClientSection,,,,
69,Processo,Formas de Fluxograma,1,15:5,,,,,,BoxWithLabel,,,,
70,Processo,Formas de Fluxograma,1,15:5,,,,,,AjuizarAcaoModal,,,,
71,Texto,Padrão,1,15:5,,,,,,AudienciasCaso,,,,
72,Processo,Formas de Fluxograma,1,15:5,,,,,,ActivitiesModal,,,,
73,Processo,Formas de Fluxograma,1,15:5,,,,,,Financeiro,,,,
74,Processo,Formas de Fluxograma,1,15:5,,,,,,ConfigSection,,,,
75,Processo,Formas de Fluxograma,1,15:5,,,,,,ProtectedComponent,,,,
76,Processo,Formas de Fluxograma,1,15:5,,,,,,AndamentosGerais (AndamentoProcessualCaso.js),,,,
77,Processo,Formas de Fluxograma,1,15:5,,,,,,NovoPagamentoModal,,,,
78,Processo,Formas de Fluxograma,1,15:5,,,,,,ConfirmDocumentModalBody,,,,
79,Processo,Formas de Fluxograma,1,15:5,,,,,,UploadController,,,,
80,Processo,Formas de Fluxograma,1,15:5,,,,,,CardContato,,,,
81,Processo,Formas de Fluxograma,1,15:5,,,,,,EnvioFatura,,,,
82,Processo,Formas de Fluxograma,1,15:5,,,,,,EnvioDocumentoCasos,,,,
83,Processo,Formas de Fluxograma,1,15:5,,,,,,AnexarContrato,,,,
84,Processo,Formas de Fluxograma,1,15:5,,,,,,ProcuracaoAssinada,,,,
85,Processo,Formas de Fluxograma,1,15:5,,,,,,ExtraField,,,,
86,Processo,Formas de Fluxograma,1,15:5,,,,,,TextAreaInput,,,,
87,Processo,Formas de Fluxograma,1,15:5,,,,,,ContactEdit,,,,
88,Processo,Formas de Fluxograma,1,15:5,,,,,,ClientExtraSection,,,,
89,Processo,Formas de Fluxograma,1,15:5,,,,,,TableDocsUploaded,,,,
90,Processo,Formas de Fluxograma,1,15:5,,,,,,ClientInfoEditModal,,,,
91,Processo,Formas de Fluxograma,1,15:5,,,,,,DadosContact,,,,
92,Texto,Padrão,1,15:5,,,,,,ModalNovaAudiencia,,,,
93,Processo,Formas de Fluxograma,1,15:5,,,,,,LabelFieldValue,,,,
94,Processo,Formas de Fluxograma,1,15:5,,,,,,InformarPagamentoModalBody,,,,
95,Processo,Formas de Fluxograma,1,15:5,,,,,,AvaliarPagamentoModalBody,,,,
96,Processo,Formas de Fluxograma,1,15:5,,,,,,ResultadoPagamentoModalBody,,,,
97,Processo,Formas de Fluxograma,1,15:5,,,,,,DenyPaymentModalBody,,,,
98,Processo,Formas de Fluxograma,1,15:5,,,,,,MoneyInput,,,,
99,Processo,Formas de Fluxograma,1,15:5,,,,,,CardAndamentoDJE,,,,
100,Processo,Formas de Fluxograma,1,15:5,,,,,,InformarAndamentoModal,,,,
101,Processo,Formas de Fluxograma,1,15:5,,,,,,InformarAndamentoModalBody,,,,
102,Processo,Formas de Fluxograma,1,15:5,,,,,,NovoDocumentoModal,,,,
103,Processo,Formas de Fluxograma,1,15:5,,,,,,CadastroDemandasModal,,,,
104,Processo,Formas de Fluxograma,1,15:5,,,,,,ReportarProblemaDocumentoModalBody,,,,
105,Processo,Formas de Fluxograma,1,15:5,,,,,,ConfirmPresencaModal,,,,
106,Processo,Formas de Fluxograma,1,15:5,,,,,,AndamentosSelection,,,,
107,Processo,Formas de Fluxograma,1,15:5,,,,,,ThesisEditor,,,,
108,Processo,Formas de Fluxograma,1,15:5,,,,,,PanelListItem,,,,
109,Processo,Formas de Fluxograma,1,15:5,,,,,,PredefinitionsEditor,,,,
110,Processo,Formas de Fluxograma,1,15:5,,,,,,CardsUpload,,,,
111,Processo,Formas de Fluxograma,1,15:5,,,,,,FormCardsImage,,,,
112,Processo,Formas de Fluxograma,1,15:5,,,,,,FormEditor,,,,
113,Processo,Formas de Fluxograma,1,15:5,,,,,,CardPreview,,,,
114,Processo,Formas de Fluxograma,1,15:5,,,,,,CreateTheseForm,,,,
115,Processo,Formas de Fluxograma,1,15:4,,,,,,SimpleActivity,,,,
116,Processo,Formas de Fluxograma,1,15:1,,,,,,App.js,,,,
117,Linha,,1,,,2,3,None,Arrow,,,,,
118,Linha,,1,,,2,4,None,Arrow,,,,,
119,Linha,,1,,,2,5,None,Arrow,,,,,
120,Linha,,1,,,2,6,None,Arrow,,,,,
121,Linha,,1,,,2,7,None,Arrow,,,,,
122,Linha,,1,,,2,8,None,Arrow,,,,,
123,Linha,,1,,,2,9,None,Arrow,,,,,
124,Linha,,1,,,2,10,None,Arrow,,,,,
125,Linha,,1,,,2,11,None,Arrow,,,,,
126,Linha,,1,,,2,12,None,Arrow,,,,,
127,Linha,,1,,,2,13,None,Arrow,,,,,
128,Linha,,1,,,8,14,None,Arrow,,,,,
129,Linha,,1,,,8,16,None,Arrow,,,,,
130,Linha,,1,,,8,17,None,Arrow,,,,,
131,Linha,,1,,,8,18,None,Arrow,,,,,
132,Linha,,1,,,8,19,None,Arrow,,,,,
133,Linha,,1,,,8,20,None,Arrow,,,,,
134,Linha,,1,,,7,26,None,Arrow,,,,,
135,Linha,,1,,,7,27,None,Arrow,,,,,
136,Linha,,1,,,9,23,None,Arrow,,,,,
137,Linha,,1,,,9,24,None,Arrow,,,,,
138,Linha,,1,,,9,25,None,Arrow,,,,,
139,Linha,,1,,,7,28,None,Arrow,,,,,
140,Linha,,1,,,10,21,None,Arrow,,,,,
141,Linha,,1,,,10,22,None,Arrow,,,,,
142,Linha,,1,,,7,31,None,Arrow,,,,,
143,Linha,,1,,,10,29,None,Arrow,,,,,
144,Linha,,1,,,10,30,None,Arrow,,,,,
145,Linha,,1,,,11,32,None,Arrow,,,,,
146,Linha,,1,,,11,33,None,Arrow,,,,,
147,Linha,,1,,,7,34,None,Arrow,,,,,
148,Linha,,1,,,7,35,None,Arrow,,,,,
149,Linha,,1,,,9,23,None,Arrow,,,,,
